INSTN_NUMBER,INSTN_NAME_x,SCHOOL_DSTRCT_NM_SAT,SCHOOL_DISTRCT_CD,SAT_AVG_SCORE,ACT_AVG_SCORE,HOPE_ELIGIBLE_PCT,ENROLLMENT_COUNT,PROGRAM_PERCENT
0100,Chapel Hill High School,Douglas County,648,960.0,19.3,35.165,338.625,87.06576923076923
0101,Apalachee High School,Barrow County,607,1020.9285714285714,19.708333333333332,50.37714285714286,372.1826923076923,90.18033783783784
0102,Cedar Shoals High School,Clarke County,629,996.6666666666666,19.333333333333332,47.22666666666666,299.1666666666667,82.7540625
0103,Appling County High School,Appling County,601,991.6666666666666,19.58,51.12428571428571,325.9791666666667,89.44553846153846
0104,Classic City High School,Clarke County,629,940.3333333333334,18.65,40.93333333333333,259.7307692307692,87.76076923076923
0105,Baker County K12 School,Baker County,604,1001.9230769230769,19.363636363636363,49.03909090909091,312.93684210526317,87.8446511627907
0106,Berrien Academy Performance Learning Center,Berrien County,610,1023.0,20.720000000000002,56.64,338.5217391304348,91.01113207547169
0107,Pepperell High School,Floyd County,657,1074.3333333333333,21.266666666666666,51.56333333333333,599.0,94.11735294117646
0108,Jasper County High School,Savannah-Chatham County,679,959.0,18.650000000000002,35.775,286.1666666666667,67.14758620689655
0109,Heritage High School,Catoosa County,623,1081.0,21.0,59.589999999999996,526.0,90.15173913043478
0110,Brooks County High School,Brooks County,614,1000.8,18.475,48.22,134.85,90.50254901960784
0111,Cook High School,Cook County,637,1024.4,20.18,52.56,289.53125,92.17673469387755
0112,Grovetown High School,Colquitt County,636,1034.0,19.9,48.29,292.5625,91.23069767441861
0113,Calhoun County High School,Calhoun County,619,,,29.27,41.125,88.645
0114,Cass High School,Bartow County,608,1049.6666666666667,19.766666666666666,52.942499999999995,220.625,93.6746511627907
0115,Bleckley County Success Academy,Savannah-Chatham County,612,993.3333333333334,18.1,58.22666666666666,349.0833333333333,90.81777777777778
0116,New Beginning Learning Center,Houston County,643,,,,,62.23428571428571
0117,New Hampstead High School,Savannah-Chatham County,625,922.0,,32.81,345.0,93.12
0118,Hapeville Charter Career Academy,Fulton County,660,919.5,15.5,36.69,165.75,92.02
0119,Cambridge High School,Fulton County,660,1137.0,24.1,74.6,435.125,95.89999999999999
0120,Georgia Cyber Academy (Virtual),State Charter Schools- Georgia Cyber Academy,7820120,,,43.19,,63.29461538461539
0172,Cedar Grove High School,DeKalb County,644,905.0,15.399999999999999,29.41,276.0,77.10285714285715
0173,Newton High School,Newton County,707,928.0,17.3,43.73,615.125,90.87363636363636
0174,Jefferson High School,Jefferson City,779,1088.0,19.8,67.24,302.5,95.51272727272726
0175,Walton High School,Cobb County,633,1049.25,21.133333333333333,54.6375,379.15625,88.27906976744185
0176,Etowah High School,Cherokee County,628,970.75,18.625,46.83,393.40625,86.87987804878048
0177,Rabun County High School,Rabun County,719,1038.0,,52.67,160.875,96.29555555555555
0182,Richmond Hill High School,Bryan County,615,1019.5,20.46666666666667,51.785,442.5416666666667,92.12179104477612
0183,Baker County Learning Academy,Columbia County,604,1026.0,18.9,53.05,303.125,86.42916666666667
0184,Mary Persons High School,Monroe County,702,1013.0,20.0,48.58,318.0,93.7
0185,Shiloh High School,Gwinnett County,667,960.0,16.7,41.53,542.75,76.37923076923077
0186,Central High School,Bibb County,611,946.5,17.5,43.18,285.5625,90.6778947368421
0187,Alexander High School,Douglas County,648,969.0,18.566666666666666,41.02,489.875,83.98171428571429
0188,Pope High School,Cobb County,633,1143.0,24.8,72.63,451.875,94.56583333333333
0189,Baldwin High School,Baldwin County,605,1006.0,19.7,44.312000000000005,278.5208333333333,79.53532258064516
0190,Jackson High School,Butts County,618,999.8,20.16,47.62833333333333,395.4,89.917
0191,Sequoyah High School,Cherokee County,628,1067.6,22.26,59.874,464.95,90.50383333333333
0192,Harrison High School,Cobb County,633,1000.0,19.6875,48.928888888888885,367.4861111111111,90.2494
0193,Crawford County High School,Crawford County,639,1015.3333333333334,19.1,47.870000000000005,331.0833333333333,89.07942857142856
0194,Pike County High School,Pike County,714,1021.0,21.1,53.64,264.25,92.83684210526316
0195,Coffee County High School,Coffee County,634,1020.5,19.950000000000003,54.76499999999999,404.0,85.41707692307692
0196,Northgate High School,Coweta County,638,968.0,19.4,48.82666666666667,298.96875,89.94547169811321
0197,Woodstock High School,Cherokee County,628,1061.25,21.3,55.794999999999995,395.53125,91.25882352941177
0198,Woodland High School,Bartow County,608,1060.0,21.716666666666665,54.27285714285714,329.75,90.79958904109589
0199,Banks County High School,Banks County,606,1022.6666666666666,19.466666666666665,49.0875,287.7916666666667,93.08727272727272
0201,Jenkins County High School,Jenkins County,682,976.0,18.4,47.535,99.80681818181819,89.41425287356321
0202,Lithonia High School,DeKalb County,644,981.0,18.349999999999998,46.415,350.75,84.711
0203,Southeast Bulloch High School,Bulloch County,616,1119.3333333333333,23.03333333333333,62.36666666666666,381.625,96.158
0204,Rutland High School,Bibb County,611,948.0,,45.105,148.875,87.7164705882353
