RegionID,SizeRank,RegionName,RegionType,State,City,Metro,CountyName,10_31_2023,11_30_2023,12_31_2023,1_31_2024,March292024
71244,13288,30629,zip,GA,Comer,"Athens-Clarke County, GA",Madison County,257018.2912,258731.3262,260187.0594,262313.3172,264568
71017,13299,30295,zip,GA,Zebulon,"Atlanta-Sandy Springs-Alpharetta, GA",Pike County,296578.1163,297890.7714,299280.3071,300966.3243,302899
71701,13306,31822,zip,GA,Pine Mountain,"LaGrange, GA-AL",Troup County,261735.0728,263303.7355,264967.801,266576.0439,268271
71613,13314,31642,zip,GA,Pearson,"Douglas, GA",Atkinson County,107343.4143,107268.1532,106422.48,104901.6744,103513
71207,13342,30564,zip,GA,Murrayville,,Lumpkin County,341587.3798,343086.4414,343823.3763,344266.352,345197
70912,13380,30139,zip,GA,Fairmount,"Calhoun, GA",Gordon County,274377.353,276179.8555,277640.8006,278999.0534,280353
75448,13391,39840,zip,GA,,,Randolph County,79184.18763,80969.19298,81904.04937,81737.80002,81157
70945,13394,30178,zip,GA,Taylorsville,"Atlanta-Sandy Springs-Alpharetta, GA",Bartow County,331234.4107,332995.5748,334473.5729,335971.4123,336834
71571,13401,31553,zip,GA,Nahunta,"Brunswick, GA",Brantley County,119118.6352,118079.3317,116551.4923,115127.9358,114146
71663,13427,31773,zip,GA,Ochlocknee,"Thomasville, GA",Thomas County,212515.5713,213844.0729,214951.2869,215680.4707,215779
70890,13467,30113,zip,GA,Buchanan,"Atlanta-Sandy Springs-Alpharetta, GA",Haralson County,236442.6974,237564.1781,238318.9777,239605.7567,241217
71318,13479,30808,zip,GA,Dearing,"Augusta-Richmond County, GA-SC",McDuffie County,160065.1736,161803.8107,162506.2337,162244.0624,161802
71289,13522,30725,zip,GA,Flintstone,"Chattanooga, TN-GA",Walker County,253640.5218,255588.8333,257033.0136,258369.1164,259546
71064,13560,30346,zip,GA,Dunwoody,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,641567.858,641303.2267,641086.573,640881.7621,641070
71354,13574,31001,zip,GA,Abbeville,,Wilcox County,117542.9939,117888.5293,117426.2105,116694.1915,116233
71561,13617,31543,zip,GA,Hortense,"Brunswick, GA",Brantley County,119550.6834,119562.0992,119399.341,119006.5241,118411
71201,13622,30557,zip,GA,Martin,"Toccoa, GA",Stephens County,274021.2483,275464.1988,276284.8002,276683.7183,276767
71203,13646,30559,zip,GA,Mineral Bluff,,Fannin County,460447.4592,462660.0049,462324.811,459771.0882,455396
71315,13672,30805,zip,GA,Blythe,"Augusta-Richmond County, GA-SC",Richmond County,197342.8795,198619.3784,199353.6643,199421.8911,199923
71204,13693,30560,zip,GA,Morganton,,Fannin County,459972.3315,461141.8258,461520.1367,460348.9953,459027
70966,13708,30220,zip,GA,Grantville,"Atlanta-Sandy Springs-Alpharetta, GA",Coweta County,257673.6786,258725.5047,259623.6563,260506.4437,261252
71054,13714,30336,zip,GA,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,289389.4245,289828.0323,291155.725,293021.551,294486
71606,13723,31634,zip,GA,Homerville,,Clinch County,108960.5848,110238.5153,110768.9248,111326.8677,111827
71412,13768,31063,zip,GA,Montezuma,,Macon County,80457.08115,82308.59613,82966.90012,83392.54175,83242
71299,13823,30738,zip,GA,Rising Fawn,"Chattanooga, TN-GA",Dade County,277481.8838,278706.7388,279487.8737,279218.2869,278615
70967,13842,30222,zip,GA,Greenville,"Atlanta-Sandy Springs-Alpharetta, GA",Meriwether County,164622.8784,165782.4272,166646.1964,167038.4241,167636
71690,13872,31806,zip,GA,Ellaville,"Americus, GA",Schley County,160151.8712,161133.3457,161007.1593,160346.95,159775
70920,13895,30147,zip,GA,Rome,"Rome, GA",Floyd County,177737.3321,177920.8043,178259.8391,178772.1441,179893
71148,13914,30471,zip,GA,,,Emanuel County,107886.0545,109222.9224,109875.4897,109989.5276,109653
70951,13992,30185,zip,GA,Whitesburg,"Atlanta-Sandy Springs-Alpharetta, GA",Carroll County,288252.4388,290226.1674,291966.9471,292825.6352,293180
75441,14009,39827,zip,GA,Cairo,,Grady County,203023.3897,203126.6125,202555.942,202258.189,202151
71698,14119,31816,zip,GA,Manchester,"Atlanta-Sandy Springs-Alpharetta, GA",Meriwether County,100514.4252,102932.4533,105093.209,106586.0052,107164
71359,14153,31006,zip,GA,Butler,,Taylor County,127390.2223,128261.0702,128420.1184,128362.5869,128117
70988,14178,30259,zip,GA,Moreland,"Atlanta-Sandy Springs-Alpharetta, GA",Coweta County,423764.3445,426457.5427,428900.5263,430538.9309,432306
71435,14225,31089,zip,GA,Tennille,,Washington County,104048.589,104596.0752,104701.1915,104549.7819,104253
71210,14273,30567,zip,GA,Pendergrass,"Jefferson, GA",Jackson County,336445.1536,337522.5799,337847.2773,338617.1298,339973
70881,14276,30104,zip,GA,Aragon,"Cedartown, GA",Polk County,202308.5831,203205.4317,203714.9231,204519.3474,205915
71583,14334,31566,zip,GA,Waynesville,"Brunswick, GA",Brantley County,117266.5347,116662.1438,115345.4865,113557.2286,111959
71493,14443,31305,zip,GA,Darien,"Brunswick, GA",McIntosh County,221880.9509,223430.6169,224580.2941,224927.3236,225656
71208,14448,30565,zip,GA,Nicholson,"Jefferson, GA",Jackson County,284766.2592,285970.916,286832.8118,288606.505,291113
70956,14549,30205,zip,GA,Brooks,"Atlanta-Sandy Springs-Alpharetta, GA",Fayette County,525140.7405,528188.1802,530406.1067,532732.8953,534911
70858,14585,30079,zip,GA,Scottdale,"Atlanta-Sandy Springs-Alpharetta, GA",Dekalb County,306038.8719,307921.5797,309033.1688,309522.0287,309624
71417,14609,31068,zip,GA,Oglethorpe,,Macon County,73560.63707,75577.48708,76451.88242,77018.43178,77066
71437,14658,31091,zip,GA,Unadilla,,Dooly County,112970.5506,114472.5155,114964.443,115013.6666,115081
70986,14672,30257,zip,GA,Milner,"Atlanta-Sandy Springs-Alpharetta, GA",Lamar County,271964.2874,273576.727,274435.343,275093.0336,275786
71185,14841,30538,zip,GA,Eastanollee,"Toccoa, GA",Stephens County,207407.864,209094.1937,209439.4906,209205.934,209380
70957,14867,30206,zip,GA,Concord,"Atlanta-Sandy Springs-Alpharetta, GA",Pike County,332476.5824,333503.5523,334254.1368,335201.4239,337447
71306,14919,30750,zip,GA,Lookout Mountain,"Chattanooga, TN-GA",Walker County,398280.4167,399336.9176,401647.5912,402977.7729,404019
71398,14973,31046,zip,GA,Juliette,"Macon-Bibb County, GA",Monroe County,284862.2082,285816.2435,286737.4122,286981.2611,287053
71240,15078,30624,zip,GA,Bowman,,Elbert County,169890.4837,171471.0854,172662.8373,173426.1106,174069
70948,15099,30182,zip,GA,Mount Zion,"Atlanta-Sandy Springs-Alpharetta, GA",Carroll County,238685.6829,240766.0027,242066.327,242671.9019,242969
71175,15149,30527,zip,GA,Clermont,"Gainesville, GA",Hall County,370990.1629,373403.7861,374849.8936,376446.7216,378303
71600,15165,31626,zip,GA,Boston,"Thomasville, GA",Thomas County,177349.2205,178358.568,179293.0394,179926.1516,179772
71283,15169,30711,zip,GA,Crandall,"Dalton, GA",Murray County,201075.8654,202173.8304,202743.9273,202053.8685,200959
71512,15235,31328,zip,GA,Tybee Island,"Savannah, GA",Chatham County,787540.9206,792934.7269,796358.3884,797378.2774,798119
71107,15244,30411,zip,GA,Alamo,,Wheeler County,124958.6355,125882.8194,125367.683,124300.7521,123504
71615,15332,31645,zip,GA,Ray City,,Berrien County,182166.7328,182991.3228,183853.6164,185019.4535,186576
71619,15405,31650,zip,GA,Willacoochee,"Douglas, GA",Atkinson County,103445.8076,103263.0614,102029.6642,99718.44972,97303
71335,15416,30828,zip,GA,Warrenton,,Warren County,93552.31499,92893.12454,91202.26986,89401.57103,87683
71114,15437,30421,zip,GA,Collins,,Tattnall County,168800.7157,168636.9514,167632.7507,166488.8334,165435
71216,15460,30576,zip,GA,Tiger,,Rabun County,378286.7963,381806.2258,383215.715,382580.2594,381139
71546,15462,31519,zip,GA,Broxton,"Douglas, GA",Coffee County,152901.1442,153377.7366,152527.5658,150874.0922,149158
71489,15475,31301,zip,GA,Walthourville,"Hinesville, GA",Liberty County,222489.2885,223519.5161,224146.4896,224531.3252,225038
71337,15544,30833,zip,GA,Wrens,,Jefferson County,106606.9929,107692.5383,107942.097,107579.0778,106167
71573,15575,31555,zip,GA,Odum,"Jesup, GA",Wayne County,230275.7157,232894.1469,234478.6614,234779.1702,234741
71647,15611,31744,zip,GA,Doerun,"Albany, GA",Worth County,135106.8619,136594.3494,137241.5296,137093.8777,136356
75465,15629,39897,zip,GA,Whigham,,Grady County,186939.3156,186851.0586,186127.8439,185631.5097,185326
71635,15660,31716,zip,GA,Baconton,,Mitchell County,147653.2331,148935.2844,149315.0363,149414.6255,149517
71258,15706,30648,zip,GA,Lexington,"Athens-Clarke County, GA",Oglethorpe County,268131.7558,269408.3897,269554.9461,269545.699,270276
71594,15737,31606,zip,GA,Valdosta,"Valdosta, GA",Lowndes County,177796.7661,177790.5895,177483.5289,176985.0218,177132
71212,15749,30571,zip,GA,Helen,,White County,340068.5031,341355.0344,342418.3538,343604.9767,344754
71270,15808,30669,zip,GA,,,Greene County,142783.9265,144798.2853,145580.9573,145407.6581,144745
71575,15898,31557,zip,GA,Patterson,"Waycross, GA",Pierce County,152689.1579,153070.1217,153167.4426,153427.2688,153131
71709,15911,31831,zip,GA,Waverly Hall,"Columbus, GA-AL",Harris County,300214.435,301232.5411,302323.2709,303332.1858,304167
71120,15936,30428,zip,GA,Glenwood,,Wheeler County,137985.0267,138554.0293,137891.2721,136742.2359,135602
71194,15958,30547,zip,GA,Homer,,Banks County,329052.3672,330589.7587,331900.1677,332297.8044,331861
71161,15958,30511,zip,GA,Baldwin,,Banks County,249432.6879,250454.7083,251263.4932,251807.7859,252499
71326,16019,30816,zip,GA,Keysville,"Augusta-Richmond County, GA-SC",Burke County,158079.0828,157322.5681,155845.4724,153945.2261,152059
71567,16039,31549,zip,GA,Lumber City,,Telfair County,100362.757,100435.2001,100001.7575,99254.77031,98120
71697,16096,31815,zip,GA,,"Columbus, GA-AL",Stewart County,54695.4835,56207.11353,57610.11675,58590.03049,59134
71128,16141,30445,zip,GA,Mount Vernon,"Vidalia, GA",Montgomery County,143136.3115,143984.4027,143338.8651,141696.3152,139908
71616,16158,31647,zip,GA,Sparks,,Cook County,110792.5705,110794.3697,110340.7866,109779.6712,109349
70985,16240,30256,zip,GA,Meansville,"Atlanta-Sandy Springs-Alpharetta, GA",Pike County,285957.8103,288034.6589,289925.6069,291499.5413,292951
71106,16257,30410,zip,GA,,"Vidalia, GA",Montgomery County,175908.2283,176712.3194,176304.246,175015.3654,173186
71296,16305,30734,zip,GA,Ranger,"Calhoun, GA",Gordon County,269365.6136,271815.3977,273945.0757,275809.9313,277489
71365,16328,31012,zip,GA,Chester,,Dodge County,134142.9579,133532.7156,132182.6611,130851.3694,129674
71423,16350,31076,zip,GA,Reynolds,,Taylor County,121621.7867,122545.1354,122686.5371,122753.4342,122580
70938,16362,30170,zip,GA,,"Atlanta-Sandy Springs-Alpharetta, GA",Carroll County,281505.4295,282970.4732,283739.7225,284049.1237,284273
70939,16414,30171,zip,GA,,"Atlanta-Sandy Springs-Alpharetta, GA",Bartow County,331663.8347,333143.3688,334863.6871,336462.4461,337554
71491,16433,31303,zip,GA,Springfield,"Savannah, GA",Effingham County,241370.4482,243389.3681,244363.024,244953.9382,245909
71015,16437,30293,zip,GA,Woodbury,"Atlanta-Sandy Springs-Alpharetta, GA",Meriwether County,154614.118,155473.3835,155933.1639,156235.3258,156371
71355,16461,31002,zip,GA,Adrian,,Emanuel County,120010.8893,120853.6217,121006.9497,120645.2435,120185
70987,16484,30258,zip,GA,Molena,"Atlanta-Sandy Springs-Alpharetta, GA",Pike County,278131.9791,279295.1075,279914.9919,280413.3617,281530
71609,16544,31637,zip,GA,Tifton,,Berrien County,136302.3419,137016.0386,137263.7823,137085.9808,136838
71215,16637,30575,zip,GA,Gainesville,"Gainesville, GA",Hall County,341158.8472,342947.0033,344030.0845,345576.2811,347490
71644,16697,31738,zip,GA,Coolidge,"Thomasville, GA",Thomas County,173668.2748,174408.6961,175088.7717,175590.4206,175373
71264,16739,30663,zip,GA,Rutledge,"Atlanta-Sandy Springs-Alpharetta, GA",Morgan County,390336.0796,391763.0626,392656.6488,393040.5543,393605
71579,16763,31562,zip,GA,Saint George,,Charlton County,154371.4552,154653.7465,154633.5554,154675.566,154700
71152,16810,30477,zip,GA,Wadley,,Jefferson County,63317.17667,63976.54733,64049.49147,63946.76908,63007
71649,16868,31749,zip,GA,Enigma,,Berrien County,130132.7398,129457.1787,128488.1137,127518.8414,126787
71373,16920,31020,zip,GA,,"Macon-Bibb County, GA",Twiggs County,91543.17019,91257.03504,90549.06861,89349.92381,87999
71245,16920,30630,zip,GA,Crawford,"Athens-Clarke County, GA",Oglethorpe County,252240.708,253535.211,254164.6355,254955.3834,256177
71689,16929,31805,zip,GA,Cusseta,"Columbus, GA-AL",Chattahoochee County,106552.1884,106773.086,106902.4598,107289.3671,107655
71658,16937,31765,zip,GA,Meigs,"Thomasville, GA",Thomas County,146114.0392,146768.2351,146530.59,145517.465,144140
75432,16966,39813,zip,GA,Arlington,,Calhoun County,82860.62776,82330.49826,81411.38188,80620.92291,80108
71426,17018,31079,zip,GA,Rochelle,,Wilcox County,118366.3665,119564.2526,119627.9282,119079.222,118538
71386,17042,31033,zip,GA,Haddock,"Macon-Bibb County, GA",Jones County,181860.5114,181562.0419,181590.6055,181049.1491,180772
71372,17060,31019,zip,GA,Dexter,"Dublin, GA",Laurens County,193699.7201,193556.0798,193739.267,193665.797,193775
71541,17141,31512,zip,GA,Ambrose,"Douglas, GA",Coffee County,187883.8696,187991.9979,187245.7036,185357.6739,183651
71414,17160,31065,zip,GA,,"Dublin, GA",Laurens County,153555.5533,153096.3949,152999.5573,153254.9639,153700
71293,17252,30731,zip,GA,Menlo,"Chattanooga, TN-GA",Walker County,229722.1975,231549.356,232648.7098,232786.2869,232811
71560,17263,31542,zip,GA,Hoboken,"Brunswick, GA",Brantley County,171744.2269,172019.9987,171768.7188,170930.7523,169555
71371,17267,31018,zip,GA,Davisboro,,Washington County,102788.907,102472.1889,101417.0879,100322.7903,99171
71369,17267,31016,zip,GA,Culloden,"Macon-Bibb County, GA",Monroe County,202166.2826,202899.2882,203066.3431,201922.6063,200726
71396,17280,31044,zip,GA,Jeffersonville,"Macon-Bibb County, GA",Twiggs County,84961.58581,84354.16964,83415.31499,82218.16394,80946
70901,17290,30124,zip,GA,Cave Spring,"Rome, GA",Floyd County,222774.6951,223598.9328,224476.938,224953.4901,225265
71149,17357,30473,zip,GA,Uvalda,"Vidalia, GA",Montgomery County,103946.1882,104268.4634,103745.0117,102860.9015,101970
71242,17431,30627,zip,GA,Carlton,"Athens-Clarke County, GA",Oglethorpe County,223908.4979,224111.0435,222734.718,221964.6471,222343
71166,17431,30516,zip,GA,Bowersville,,Hart County,231997.249,232754.6959,233040.1206,232532.2312,232074
71390,17439,31037,zip,GA,Helena,,Telfair County,99397.05542,98204.6576,96950.9955,96361.52467,96048
71241,17450,30625,zip,GA,Buckhead,"Atlanta-Sandy Springs-Alpharetta, GA",Morgan County,491238.3852,493795.8656,496591.8483,498324.396,498814
75445,17466,39834,zip,GA,Climax,"Bainbridge, GA",Decatur County,175339.3953,176405.2906,176936.4399,176410.25,175514
71667,17504,31778,zip,GA,Pavo,"Valdosta, GA",Brooks County,162303.8825,163102.6164,163453.4278,163339.6959,162611
71425,17607,31078,zip,GA,Roberta,"Macon-Bibb County, GA",Crawford County,113534.7875,113620.0293,112971.7602,112451.0526,112287
71422,17622,31075,zip,GA,Rentz,"Dublin, GA",Laurens County,168366.1519,168369.3616,168623.1044,168861.3351,169224
71706,17628,31827,zip,GA,Talbotton,"Columbus, GA-AL",Talbot County,105773.2405,106543.5478,107157.9854,107196.5386,107520
71135,17648,30452,zip,GA,,"Statesboro, GA",Bulloch County,221427.0884,225372.041,227924.373,228834.9935,228765
71370,17667,31017,zip,GA,,"Macon-Bibb County, GA",Twiggs County,140225.684,140108.1589,139800.1077,139174.1491,138305
70838,17703,30056,zip,GA,Newborn,"Atlanta-Sandy Springs-Alpharetta, GA",Jasper County,309094.4622,310681.8009,311868.7935,312758.3737,314005
71577,17764,31560,zip,GA,Screven,"Jesup, GA",Wayne County,174738.9543,176139.95,177133.7253,177050.5886,176323
71686,17843,31801,zip,GA,Box Springs,"Columbus, GA-AL",Talbot County,173102.9072,174784.3018,175929.3042,176312.4486,176500
71211,17907,30568,zip,GA,,,Rabun County,345819.9756,346375.1951,345748.7893,344746.8669,343831
71582,17925,31565,zip,GA,Waverly,"St. Marys, GA",Camden County,327493.3583,329774.4931,331818.9947,333717.6953,334818
71248,17944,30634,zip,GA,Dewy Rose,,Elbert County,173956.5435,175176.9685,175511.2547,175242.3356,174820
75453,17952,39851,zip,GA,Fort Gaines,,Clay County,128637.8395,129681.6992,129852.3444,129262.8919,127515
71295,17976,30733,zip,GA,Plainville,"Calhoun, GA",Gordon County,192779.7793,194181.4556,195454.4266,196738.7965,198519
71708,17977,31830,zip,GA,Warm Springs,"Atlanta-Sandy Springs-Alpharetta, GA",Meriwether County,177246.7993,178457.8367,179535.162,180323.4452,180983
71705,18011,31826,zip,GA,Shiloh,"Columbus, GA-AL",Harris County,165354.6797,166513.4005,167044.0486,166859.7365,166974
71665,18112,31775,zip,GA,Omega,"Moultrie, GA",Colquitt County,116433.4355,116982.2581,117012.9023,116561.8494,116045
71269,18125,30668,zip,GA,Tignall,,Wilkes County,138293.7791,138887.8328,138646.4423,138176.6043,137854
70882,18128,30105,zip,GA,Armuchee,"Rome, GA",Floyd County,247580.4452,248579.8599,249955.2312,251499.3844,252820
71670,18336,31781,zip,GA,Poulan,"Albany, GA",Worth County,111856.3317,112540.8758,112983.3422,113037.8687,113283
71400,18338,31049,zip,GA,Kite,"Dublin, GA",Johnson County,126217.1711,127519.7944,127794.3128,127185.3322,126162
71197,18428,30552,zip,GA,Lakemont,,Rabun County,513506.3343,513617.8317,511071.7358,506103.5506,501829
71704,18440,31825,zip,GA,,"Columbus, GA-AL",Stewart County,71295.53293,72077.63087,72734.83478,73371.7171,74208
71682,18462,31795,zip,GA,Ty Ty,"Albany, GA",Worth County,153095.2823,152959.0827,152500.7323,151819.2101,151264
71252,18484,30641,zip,GA,Good Hope,"Atlanta-Sandy Springs-Alpharetta, GA",Walton County,414785.2549,417114.8163,418360.6713,418875.0936,419592
71304,18489,30746,zip,GA,Sugar Valley,"Calhoun, GA",Gordon County,257517.2986,259004.7109,259850.9169,260623.5686,262265
71508,18688,31323,zip,GA,Riceboro,"Hinesville, GA",Liberty County,138007.2588,138784.4594,137526.7052,135641.581,134467
71292,18704,30730,zip,GA,Lyerly,"Summerville, GA",Chattooga County,175970.0796,176191.1459,176081.3309,175249.4482,174055
71415,18733,31066,zip,GA,Musella,"Macon-Bibb County, GA",Crawford County,194503.8172,194634.9159,193881.3199,193073.9295,192540
71113,18740,30420,zip,GA,Cobbtown,,Tattnall County,149685.4411,150099.234,149949.5341,150071.8203,150432
75452,18757,39846,zip,GA,Edison,,Calhoun County,91531.24166,91405.36538,90812.18992,90100.79421,89060
71676,18815,31789,zip,GA,Sumner,"Albany, GA",Worth County,159362.4193,160405.393,160852.5107,160672.7125,160298
75456,18815,39859,zip,GA,Iron City,,Seminole County,144103.9834,145925.2632,146697.7427,147169.4783,147511
71496,18818,31309,zip,GA,Fleming,"Hinesville, GA",Liberty County,195713.0299,196140.3854,195140.8967,193860.776,193062
71133,18849,30450,zip,GA,Portal,"Statesboro, GA",Bulloch County,168918.258,170014.9826,170381.7942,170619.1388,171114
70982,18865,30251,zip,GA,Luthersville,"Atlanta-Sandy Springs-Alpharetta, GA",Meriwether County,248871.9386,249973.4783,250274.35,250154.944,250437
71375,18883,31022,zip,GA,Dudley,"Dublin, GA",Laurens County,203415.514,203303.2555,203972.0632,204790.2616,205530
71139,18917,30456,zip,GA,Sardis,"Augusta-Richmond County, GA-SC",Burke County,85945.04327,85293.50178,84096.03134,83283.45284,82430
71669,18918,31780,zip,GA,Plains,"Americus, GA",Sumter County,102058.6787,103164.879,102881.1405,102107.8749,101709
71707,18946,31829,zip,GA,Upatoi,"Columbus, GA-AL",Muscogee County,358874.6729,360608.4452,361581.182,361627.6786,361942
71443,18958,31097,zip,GA,Yatesville,"Thomaston, GA",Upson County,190084.9202,192398.005,193494.5069,193272.7837,193204
75461,18987,39870,zip,GA,Newton,,Baker County,98400.1415,99057.26179,98939.71461,98464.91302,97538
71126,19112,30441,zip,GA,,"Augusta-Richmond County, GA-SC",Burke County,115008.8435,115712.7886,115908.3484,115611.7122,114845
71109,19131,30413,zip,GA,Davisboro,,Washington County,127714.6525,128428.6717,128339.5311,127595.3758,125908
71172,19220,30522,zip,GA,Cherrylog,,Gilmer County,471513.9654,472276.1907,472297.6245,470984.5462,469231
71312,19225,30757,zip,GA,Wildwood,"Chattanooga, TN-GA",Dade County,204435.8092,205984.2068,206758.0886,207164.8995,207323
71612,19261,31641,zip,GA,Naylor,"Valdosta, GA",Lowndes County,203659.022,204229.1144,204586.7482,204732.514,204652
71632,19307,31711,zip,GA,Andersonville,"Americus, GA",Sumter County,109059.7194,110687.7014,111063.3333,110986.0806,110848
71079,19350,30363,zip,GA,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",Fulton County,450740.4863,454034.37,456117.7026,458600.1511,459044
75455,19365,39854,zip,GA,Georgetown,"Eufaula, AL-GA",Quitman County,125251.1661,127101.9542,127809.435,127360.7274,126897
71683,19385,31796,zip,GA,Warwick,"Albany, GA",Worth County,237967.883,239794.9895,241568.2418,242768.0087,242977
71320,19398,30810,zip,GA,,,Glascock County,150349.814,150306.9808,150131.8701,149803.9163,149492
71596,19577,31622,zip,GA,Alapaha,,Berrien County,156767.4166,156941.9418,157015.4629,157062.3907,157268
71598,19732,31624,zip,GA,Axson,"Douglas, GA",Atkinson County,118492.9144,118231.4427,117709.7078,116572.2117,115430
71604,19756,31631,zip,GA,Fargo,"Valdosta, GA",Echols County,67653.20674,68475.64063,68646.52063,68834.89785,68731
71599,19868,31625,zip,GA,Quitman,"Valdosta, GA",Brooks County,214596.9313,216510.3219,218007.7403,218088.0372,217572
71200,19985,30555,zip,GA,McCaysville,,Fannin County,261225.5993,262701.4904,263063.7234,262906.1907,262369
71188,20063,30541,zip,GA,Epworth,,Fannin County,358148.8448,362552.2967,364422.0811,364145.5753,362469
71691,20063,31807,zip,GA,Ellerslie,"Columbus, GA-AL",Harris County,332428.4222,332427.9737,332541.9198,333278.0776,334303
70964,20142,30218,zip,GA,Gay,"Atlanta-Sandy Springs-Alpharetta, GA",Meriwether County,223601.6225,224824.4328,225398.2712,225099.713,225148
71246,20165,30631,zip,GA,,,Taliaferro County,131785.7708,131997.5317,131355.5903,130143.26,128599
71117,20165,30425,zip,GA,Garfield,,Emanuel County,163175.9806,164820.5653,165552.1893,165187.8166,164405
71642,20234,31733,zip,GA,Chula,"Tifton, GA",Tift County,233531.555,234706.084,235405.2141,235080.0022,234498
71419,20239,31070,zip,GA,Pinehurst,,Dooly County,154941.3281,156684.5037,157389.8618,157534.1868,157598
70910,20251,30137,zip,GA,Emerson,"Atlanta-Sandy Springs-Alpharetta, GA",Bartow County,262974.5186,264357.7653,265141.0765,265808.3586,266723
71672,20383,31783,zip,GA,Rebecca,,Irwin County,140200.0067,141375.4329,142058.0841,142781.1332,143021
70974,20432,30234,zip,GA,Locust Grove,"Atlanta-Sandy Springs-Alpharetta, GA",Butts County,252340.6829,253231.7055,253563.6492,253276.5869,253457
71274,20461,30678,zip,GA,Greensboro,,Greene County,504405.3217,504910.8258,504187.3371,501996.8495,498776
71578,20469,31561,zip,GA,,"Brunswick, GA",Glynn County,4552519.582,4588454.737,4648933.997,4760120.573,4846386
71406,20474,31057,zip,GA,Marshallville,,Macon County,98751.13987,100622.1959,101115.972,100941.4803,100104
71409,20483,31060,zip,GA,Milan,,Dodge County,126795.0043,126843.9094,126386.7485,125927.6005,125531
71657,20689,31764,zip,GA,Americus,"Americus, GA",Sumter County,113587.9501,114838.5206,115016.3613,114717.5454,114641
71331,20746,30821,zip,GA,Norwood,,Warren County,83597.16481,83298.88269,82482.6342,81682.19549,80618
71192,20751,30545,zip,GA,Helen,,White County,348894.5732,349610.9,350382.2959,351516.533,351719
71129,20800,30446,zip,GA,,,Screven County,163835.4762,164397.3604,163772.1018,162477.3184,161277
71436,20825,31090,zip,GA,Toomsboro,,Wilkinson County,102029.4672,101146.29,99539.07149,97711.81075,97373
70944,20843,30177,zip,GA,Tate,"Atlanta-Sandy Springs-Alpharetta, GA",Pickens County,253460.8315,255532.985,257121.7633,258028.8106,258257
71262,20909,30660,zip,GA,Rayle,,Wilkes County,151806.8846,152546.4764,152110.4767,151697.8927,150489
71652,21044,31756,zip,GA,Hartsfield,"Moultrie, GA",Colquitt County,158286.5614,160098.7545,161360.436,161628.0669,160977
71570,21044,31552,zip,GA,Millwood,"Waycross, GA",Ware County,183943.1466,187014.0479,188822.8779,189028.0456,187210
71431,21105,31085,zip,GA,Shady Dale,"Atlanta-Sandy Springs-Alpharetta, GA",Jasper County,252531.9547,254020.0355,254984.9386,255704.5687,256849
71712,21111,31836,zip,GA,Shiloh,"Columbus, GA-AL",Talbot County,150994.3643,152410.5272,153716.0021,153829.1455,154171
71362,21131,31009,zip,GA,Cadwell,"Dublin, GA",Laurens County,143347.23,142473.9089,142059.4107,141820.4304,142208
75439,21137,39825,zip,GA,Brinson,"Bainbridge, GA",Decatur County,155436.6749,156299.2641,156531.6419,155899.8521,154917
75433,21205,39815,zip,GA,Attapulgus,"Bainbridge, GA",Decatur County,93905.71108,94774.85803,94978.91123,94266.95866,93092
71580,21273,31563,zip,GA,Surrency,,Appling County,143313.5617,144959.8574,146106.4176,146777.5607,146751
71213,21495,30572,zip,GA,Suches,,Fannin County,346246.2393,347159.9589,346967.3202,345405.438,343627
71703,21502,31824,zip,GA,,,Webster County,103085.5594,103875.4835,104194.6508,104421.3234,104174
71440,21531,31094,zip,GA,Warthen,,Washington County,118444.8206,117946.0559,117141.217,116346.6498,114960
71395,21571,31042,zip,GA,Irwinton,,Wilkinson County,120730.5241,121270.7021,121208.0723,121008.3411,121106
71569,21587,31551,zip,GA,Mershon,,Bacon County,184185.2256,185301.8861,185271.2642,184288.7678,182777
71314,21594,30803,zip,GA,Avera,,Jefferson County,121385.9255,122172.1199,121891.3678,121273.6571,120145
75460,21677,39867,zip,GA,Morris,,Clay County,143244.4219,144774.2322,145376.964,144734.2202,143498
71674,21691,31787,zip,GA,Smithville,"Albany, GA",Lee County,137120.0664,136969.4558,135842.8539,134094.8597,132771
71404,21706,31054,zip,GA,Mc Intyre,,Wilkinson County,109602.9352,109858.2213,109566.7613,108991.3726,108940
71378,21709,31025,zip,GA,Elko,"Warner Robins, GA",Houston County,285334.8211,286234.4304,286710.9686,286835.8661,287487
71677,21722,31790,zip,GA,Sycamore,,Turner County,137253.3408,137953.4642,138082.5548,138515.8782,139289
71118,21729,30426,zip,GA,Girard,"Augusta-Richmond County, GA-SC",Burke County,121457.4622,120652.6784,119521.4318,118333.0057,117319
71391,21789,31038,zip,GA,Hillsboro,"Macon-Bibb County, GA",Jones County,202128.4823,202638.9792,202964.4307,202562.9184,202599
71684,21816,31798,zip,GA,,,Irwin County,153567.5069,154292.0989,154276.4006,153399.0151,152291
71584,21988,31567,zip,GA,West Green,"Douglas, GA",Coffee County,142615.1629,143592.2456,143303.0758,141734.0542,140029
71407,22055,31058,zip,GA,Mauk,,Taylor County,127771.1552,128750.8498,129027.9411,129144.8226,128779
